name,email,phone,current_company,title,location
Katherine,jane.doe@example.com,7644092315,Acme Corp,Senior Software Engineer,San Francisco
Amit Sharma,[email],+91 9876543210,Infosys,Software Engineer,"Bengaluru, Karnataka"
Priya Nair,priya.nair@gmail,+91 9123456781,Wipro,Data Analyst,"Kochi, Kerala"
Rahul Verma,,+91 9988776652,TCS,Backend Developer,Pune
Sneha Reddy,[email],9012345673,Accenture,Cloud Engineer,"Hyderabad, Telangana"
Karan Patel,[email],,HCL Technologies,DevOps Engineer,Ahmedabad
Ananya Das,ananya.dasgmail.com,+91 9345678915,Cognizant,QA Engineer,"Kolkata, West Bengal"
Vikram Singh,[email],-9871203365,Zoho,Full Stack Developer,Chennai
Neha Kapoor,[email],9988123457,,Product Manager,"Bengaluru, Karnataka"
Arjun Menon,arjun.menon@,[phone],Paytm,Mobile Developer,Kochi
Divya Iyer,[email],+91 9812345679,Freshworks,UI UX Designer,
Rohan Gupta,[email],9871112230,Tech Mahindra,Java Developer,Noida
Pooja Jain,pooja.jain@gmail,91,Capgemini,Business Analyst,"Jaipur, Rajasthan"
Sandeep Rao,,9822233342,Oracle,Database Engineer,Bengaluru
Meera Joshi,[email],+91 9833344453,IBM,,"Pune, Maharashtra"
Harish Kumar,[email],abc987654,Amazon,SDE I,Hyderabad
Kavya Shetty,[email],+91 9855566675,Microsoft,Frontend Engineer,Bangalore
Aditya Malhotra,aditya.malhotra@gmail,+91 9866677786,Google,Site Reliability Engineer,Gurgaon
Shreya Banerjee,[email],,Deloitte,Consultant,Kolkata
Naveen Krishnan,[email],+91 9888899908,SAP,SAP Consultant,Chennai Tamil Nadu
Ishita Agarwal,ishita.a@gmail,9899900019,,Product Designer,Noida UP
